(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff$ mkdir prepare_exam_lss
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff$ cd prepare_exam_lss/
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff/prepare_exam_lss$ echo "This is demo file" >> file.txt
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff/prepare_exam_lss$ cat file.txt 
This is demo file
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff/prepare_exam_lss$ sudo -i
Command 'sudi' not found, did you mean:
  command 'sudo' from deb sudo (1.9.9-1ubuntu2.3)
  command 'sudo' from deb sudo-ldap (1.9.9-1ubuntu2.3)
Try: sudo apt install <deb name>
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff/prepare_exam_lss$ sudo
[sudo] password for ninadhegde: 
root@ninadhegde-ROG-Strix-G731GU-G731GU:~# cd /bin
root@ninadhegde-ROG-Strix-G731GU-G731GU:/bin# ls
'['                                   env                            i386                               ntfsdecrypt                 ppmtopi1                       systemd-notify
 411toppm                             envsubst                       ibus                               ntfsfallocate               ppmtopict                      systemd-path
 aa-enabled                           eog                            ibus-daemon                        ntfsfix                     ppmtopj                        systemd-run
 aa-exec                              eps2eps                        ibus-setup                         ntfsinfo                    ppmtopuzz                      systemd-socket-activate
 aa-features-abi                      eqn                            ibus-table-createdb                ntfsls                      ppmtorgb3                      systemd-stdio-bridge
 aconnect                             esc-m                          iceauth                            ntfsmove                    ppmtosixel                     systemd-sysext
 acpi_listen                          eutp                           ico                                ntfsrecover                 ppmtotga                       systemd-sysusers
 add-apt-repository                   evince                         icontopbm                          ntfssecaudit                ppmtouil                       systemd-tmpfiles
 addpart                              evince-previewer               iconv                              ntfstruncate                ppmtowinicon                   systemd-tty-ask-password-agent
 airscan-discover                     evince-thumbnailer             id                                 ntfsusermap                 ppmtoxpm                       systemd-umount
 alsabat                              ex                             identify                           ntfswipe                    ppmtoyuv                       tabs
 alsaloop                             exonpairs                      identify-im6                       numfmt                      ppmtoyuvsplit                  tac
 alsamixer                            expand                         identify-im6.q16                   nvidia-detector             ppmtv                          tail
 alsatplg                             expiry                         iecset                             oakdecode                   pr                             tar
 alsaucm                              expr                           ijs_pxljr                          obexctl                     precat                         taskset
 amidi                                eyuvtoppm                      ilbmtoppm                          oclock                      preconv                        tbl
 amixer                               factor                         imagetops                          od                          preparetips5                   tclsh
 animate                              faillog                        im-config                          oem-getlogs                 preunzip                       tclsh8.6
 animate-im6                          fallocate                      img2sixel                          on_ac_power                 prezip                         tcpdump
 animate-im6.q16                      false                          img2txt                            oomctl                      prezip-bin                     tee
 anytopnm                             fathom                         imgtoppm                           open                        print                          telnet
 apg                                  fc-cache                       im-launch                          openssl                     printafm                       telnet.netkit
 apgbfm                               fc-cat                         import                             openvt                      printenv                       tempfile
 aplay                                fc-conflist                    import-im6                         opldecode                   printer-profile                test
 aplaymidi                            fc-list                        import-im6.q16                     orca                        printf                         tgatoppm
 apport-bug                           fc-match                       info                               orca-dm-wrapper             prlimit                        thinkjettopbm
 apport-cli                           fc-pattern                     infobrowser                        os-prober                   protocoltojson                 thunderbird
 apport-collect                       fc-query                       infocmp                            p11-kit                     prove                          tic
 apport-unpack                        fc-scan                        infotocap                          pacat                       proxy                          tifftopnm
 appres                               fc-validate                    inputattach                        pacmd                       prtstat                        tificc
 appstreamcli                         fgconsole                      install                            pactl                       ps                             time
 apropos                              fgrep                          install-info                       padsp                       ps2ascii                       timedatectl
 apt                                  fiascotopnm                    install-printerdriver              pager                       ps2epsi                        timeout
 apt-add-repository                   figlet                         instmodsh                          pa-info                     ps2pdf                         tload
 apt-cache                            figlet-toilet                  intel-virtual-output               palmtopnm                   ps2pdf12                       tnftp
 apt-cdrom                            file                           ionice                             pamcut                      ps2pdf13                       toe
 apt-config                           file2brl                       ip                                 pamdeinterlace              ps2pdf14                       toilet
 aptdcon                              file-roller                    ipcmk                              pamdice                     ps2pdfwr                       top
 apt-extracttemplates                 fincore                        ipcrm                              pamfile                     ps2ps                          totem
 apt-ftparchive                       find                           ipcs                               pamoil                      ps2ps2                         totem-video-thumbnailer
 apt-get                              findmnt                        ipod-read-sysinfo-extended         pamon                       ps2txt                         touch
 aptitude                             fitstopnm                      ipod-time-sync                     pamstack                    psfaddtable                    touchegg
 aptitude-changelog-parser            flatpak                        ippfind                            pamstretch                  psfgettable                    tput
 aptitude-create-state-bundle         flock                          ipptool                            pamstretch-gen              psfstriptable                  tr
 aptitude-curses                      fmt                            iptables-xml                       paperconf                   psfxtable                      tracepath
 aptitude-run-state-bundle            fold                           ischroot                           paplay                      psicc                          tracker3
 apt-key                              fonttosfnt                     isdv4-serial-debugger              parec                       psidtopgm                      transicc
 apt-mark                             foo2ddst                       isdv4-serial-inputattach           parecord                    pslog                          transmission-gtk
 apt-sortpkgs                         foo2ddst-wrapper               isodump                            partx                       pstopnm                        transset
 apturl                               foo2hbpl2                      isoinfo                            passwd                      pstree                         tree
 apturl-gtk                           foo2hbpl2-wrapper              isovfy                             paste                       pstree.x11                     troff
 arch                                 foo2hiperc                     ispell-wrapper                     pasteurize                  ptar                           true
 arecord                              foo2hiperc-wrapper             join                               pasuspender                 ptardiff                       truncate
 arecordmidi                          foo2hp                         journalctl                         patch                       ptargrep                       trust
